hour_index,carbon_signal_gco2_per_kwh
0,760.580282359488
1,705.2039496764106
2,649.8276169933333
3,594.4512843102559
4,565.3722078865919
5,454.978300529024
6,415.375112475468
7,452.8846462731144
8,421.08639576015116
9,552.691110034256
10,540.905792425448
11,556.426224698056
12,537.103513033432
13,531.72702990484
14,605.4548315711439
15,646.16856366004
16,383.3582988387416
17,389.68758058498884
18,392.9242710319744
19,446.7805528607416
20,442.9723653875664
21,447.9532689825128
22,483.091631050344
23,734.794652172528
24,492.97216299064803
25,785.928277459416
26,718.956607524048
27,510.23092627551995
28,831.213977411736
29,547.487628708832
30,618.212809638744
31,440.0443947813704
32,592.193666207856
33,549.726685373
34,539.7330216912
35,568.1937937054961
36,511.86660669663206
37,656.5829874456961
38,625.654201401352
39,561.616328688216
40,488.69857747025594
41,550.993695288352
42,525.701243436008
43,466.56345569929596
44,545.61935764992
45,498.214886827952
46,449.5171919203312
47,552.672576718728
48,491.783077459344
49,788.6959379934
50,664.8410266986959
51,657.902862601464
52,849.659610884584
53,634.242549070304
54,775.151398739176
55,674.334234615832
56,723.7311146480879
57,642.884482283768
58,597.078573088776
59,620.215217377488
60,754.683443478008
61,500.310461909904
62,499.551319452496
63,451.51451099186403
64,634.350165586672
65,631.252573571688
66,836.391147679608
67,692.270682945976
68,884.861290267928
69,513.480176775704
70,735.711848762336
71,-121.8873182841728
72,606.3457188270496
73,1334.578755938272
74,1345.362211742512
75,1269.21621178756
76,283.7837631989248
77,573.455451380064
78,827.711661584464
79,659.111266162456
80,1202.120382835584
81,696.9981893205679
82,369.0133266927088
83,708.171858529016
84,764.72076811136
85,636.360375561408
86,664.915627160568
87,611.600537785752
88,546.48218035232
89,649.975348581392
90,501.741419478512
91,633.609384079832
92,575.2281973245521
93,455.776638324744
94,780.1512399362
95,527.392780083184
96,594.7315141282439
97,662.070248173304
98,533.6025880779891
99,405.13492798267436
100,756.23847524152
101,553.702046853968
102,605.92819927516
103,658.154351696352
104,710.380504117544
105,715.023982120544
106,719.6674601235441
107,780.042058981024
108,588.401980457
109,461.203491937752
110,469.973733173848
111,455.54241838448
112,630.1275211694319
113,571.379138535984
114,563.470095235744
115,545.240024557016
116,824.52003541196
117,704.645666526048
118,627.3156623285734
119,549.9856581310986
120,472.655653933624
121,638.4004388448215
122,804.1452237560188
123,969.8900086672161
124,806.7753821087281
125,760.284680081824
126,688.67300756536
127,649.127226115324
128,609.5814446652879
129,771.547609845584
130,494.84619693592
131,634.122388920768
132,572.691020493528
133,973.3586371238321
134,983.7989487657039
135,619.507637897864
136,657.262989892496
137,522.7004983025361
138,473.45427023483194
139,402.6122474530192
140,439.32186649699844
141,991.961143575512
142,427.9981415253232
143,628.2619331072
144,822.639008892416
145,633.044981822192
146,788.112737976096
147,557.9569135397039
148,580.989631282968
149,513.287208306288
150,743.6482649789999
151,708.597636721168
152,613.724808911992
153,660.475750277056
154,696.66261107276
155,618.11852963436
156,598.50910564168
157,750.696999383704
158,616.6332399088079
159,633.57378119016
160,683.91500892216
161,690.595453838384
162,759.528756313248
163,581.145465082528
164,487.223051766096
165,630.51091254996
166,699.987850479928
167,522.238273993184
168,506.49777339711994
169,588.718267437048
170,531.371923160656
171,-639.0783396486879
172,537.1029537544961
173,720.049180017552
174,682.049746992576
175,539.198538815472
176,612.186308762512
177,548.720141138216
178,669.043407346928
179,602.8452968370959
180,536.647186327264
181,600.530079808168
182,490.3127898356
183,453.63790487117603
